sep=,
name,methodCallCount,type,table
readSetting,63,SELECT,settings
cleanDanglingOutboundQueued,3,DELETE,outbound_queue
cleanDanglingParticipants,2,DELETE,participants
cleanDanglingSteams,1,DELETE,steam_files
cleanNeighborStatistics,1,UPDATE,neighbors
containsParticipant,1,SELECT,participants
writeSetting,93,INSERT,settings
onCreate,2,CREATE,arson_keys
onCreate,2,CREATE,congestion_control
onCreate,2,CREATE,fire
onCreate,2,CREATE,log
onCreate,2,CREATE,neighbors
onCreate,2,CREATE,outbound_queue
onCreate,2,CREATE,participants
onCreate,2,CREATE,participants_keys
onCreate,2,CREATE,participants_messages
onCreate,2,CREATE,settings
onCreate,2,CREATE,siphash_ids
onCreate,2,CREATE,steam_files
resetAndDrop,2,DROP,arson_keys
resetAndDrop,2,DROP,congestion_control
resetAndDrop,2,DROP,fire
resetAndDrop,2,DROP,log
resetAndDrop,2,DROP,neighbors
resetAndDrop,2,DROP,outbound_queue
resetAndDrop,2,DROP,participants
resetAndDrop,2,DROP,participants_keys
resetAndDrop,2,DROP,participants_messages
resetAndDrop,2,DROP,settings
resetAndDrop,2,DROP,siphash_ids
resetAndDrop,2,DROP,steam_files
accountPrepared,9,SELECT,congestion_control
hasPublicKeys,16,SELECT,participants
hasPublicKeys,16,SELECT,participants
hasPublicKeys,16,SELECT,participants
hasPublicKeys,16,SELECT,siphash_ids
readSipHashIdStrings,1,SELECT,participants
readParticipants,6,SELECT,siphash_ids
readParticipants,6,SELECT,participants
participantKeyStream,7,SELECT,participants
setParticipantKeyStream,4,UPDATE,participants
readParticipantOptions,11,SELECT,participants
writeParticipantOptions,3,UPDATE,participants
participantsWithSessionKeys,1,SELECT,participants
writeLog,15,INSERT,log
deleteEntry,1,DELETE,fire
deleteEntry,1,DELETE,outbound_queue
deleteEntry,1,DELETE,neighbors
deleteEntry,1,DELETE,siphash_ids
deleteEntry,1,DELETE,steam_files
readFires,1,SELECT,fire
saveFireChannel,1,INSERT,fire
saveNeighborInformation,3,UPDATE,neighbors
readMemberChat,3,SELECT,participants_messages
writeParticipantMessage,10,INSERT,participants_messages
readSipHashIdString,2,SELECT,siphash_ids
readNonSharedSipHashIds,2,SELECT,siphash_ids
readNonSharedSipHashIds,2,SELECT,participants
purgeCongestion,1,DELETE,congestion_control
purgeParticipantsKeyStreams,1,DELETE,participants_keys
readNeighbors,3,SELECT,outbound_queue
readNeighbors,3,SELECT,neighbors
readSteams,1,SELECT,steam_files
readNeighborOids,1,SELECT,neighbors
enqueueOutboundMessage,1,INSERT,outbound_queue
fireStream,1,SELECT,fire
containsCongestionDigest,1,SELECT,congestion_control
writeCongestionDigest,10,INSERT,congestion_control
writeParticipant,1,UPDATE,siphash_ids
nameSipHashIdFromDigest,6,SELECT,siphash_ids
nameSipHashIdFromDigest,6,SELECT,participants
signatureKeyForDigest,6,SELECT,participants
updateParticipantLastTimestamp,2,UPDATE,participants
participantOidFromSipHash,2,SELECT,participants
writeMessageStatus,2,UPDATE,participants_messages
writeMessageStatus,2,SELECT,participants_messages
writeCallKeys,1,UPDATE,participants
writeCallKeys,1,INSERT,participants_keys
steamKeyStream,1,SELECT,steam_files
steamSipHashId,1,SELECT,steam_files
deleteParticipantMessage,2,DELETE,participants_messages
messageDetails,1,SELECT,participants_messages
nameFromSipHashId,2,SELECT,siphash_ids
deleteFiascoKeysOfSiphashId,1,DELETE,participants_keys
publicEncryptionKeyForSipHashId,9,SELECT,participants
publicSignatureKeyForSipHashId,2,SELECT,participants
countOfMessages,1,SELECT,participants_messages
publicKeyEncryptionAlgorithm,7,SELECT,participants
readNeighborStatusControl,1,SELECT,neighbors
readOutboundMessage,1,SELECT,outbound_queue
markMessageTimestamp,1,UPDATE,outbound_queue
writeNeighbor,2,INSERT,neighbors
writeSipHashParticipant,1,UPDATE,siphash_ids
readSipHashIds,2,SELECT,participants
readSipHashIds,2,SELECT,participants
readSipHashIds,2,SELECT,participants
readSipHashIds,2,SELECT,participants_keys
readSipHashIds,2,SELECT,participants
readSipHashIds,2,SELECT,siphash_ids
neighborControlStatus,5,UPDATE,neighbors
purgeNeighborQueue,1,DELETE,outbound_queue
neighborRecordCertificate,2,UPDATE,neighbors
reset,2,DELETE,arson_keys
reset,2,DELETE,congestion_control
reset,2,DELETE,fire
reset,2,DELETE,log
reset,2,DELETE,neighbors
reset,2,DELETE,outbound_queue
reset,2,DELETE,participants
reset,2,DELETE,participants_keys
reset,2,DELETE,participants_messages
reset,2,DELETE,settings,
reset,2,DELETE,siphash_ids
reset,2,DELETE,steam_files
clearTable,1,DELETE,steam_files
clearTable,1,DELETE,log
keysSigned,1,SELECT,participants
deleteFiascoKeys,1,DELETE,participants_keys
deletePublicKeys,1,DELETE,participants
deletePublicKeys,1,SELECT,siphash_ids
deletePublicKeys,1,DELETE,participants_keys
deletePublicKeys,1,SELECT,siphash_ids
writeParticipantName,1,UPDATE,siphash_ids
writeSteam,2,INSERT,steam_files
clearSteamRates,1,UPDATE,steam_files
steamRoll,1,INSERT,steam_files
pauseAllSteams,1,UPDATE,steam_files
resumeAllSteams,1,UPDATE,steam_files
rewindAllSteams,1,UPDATE,steam_files
rewindAndResumeAllSteams,1,UPDATE,steam_files
writeSteamStatus,22,UPDATE,steam_files
readSteam,8,SELECT,steam_files
lockSteam,1,UPDATE,steam_files
countOfSteams,1,SELECT,steam_files
steamOidFromFileIdentity,4,SELECT,steam_files
writeSteamKeys,2,UPDATE,steam_files
steamStatus,2,SELECT,steam_files
isSteamLocked,1,SELECT,steam_files
writeEphemeralSteamKeys,1,UPDATE,steam_files
neighborRemoteCertificate,1,SELECT,neighbors